*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878577844    1.3710791338    2.2887771143
 C   -1.8575291870    2.6870703530   -0.0037703271
 C   -1.8715511006    1.3691018018   -2.2953242955
 C   -1.9226402304   -1.2738625930   -2.2888617096
 C   -1.9464932814   -2.5991291953   -0.0018232408
 C   -1.9256880658   -1.2721313535    2.2842533495
 H   -1.8761985352    2.3956499419    4.0619941169
 H   -1.8174181743    4.7346613843   -0.0045222916
 H   -1.8369198017    2.3919324691   -4.0692403557
 H   -1.9373896153   -2.2983778456   -4.0620565031
 H   -1.9742953343   -4.6468743726   -0.0010503003
 H   -1.9325718484   -2.2954602175    4.0581860970
 N    6.6241445948   -0.1990700804    0.0073849464
 C    4.4344418132   -0.0759550502    0.0102058779
 H    2.4147677978    0.0378891722    0.0129480358
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
