*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168385139    1.4039547686   -2.2738479556
 C    0.7420967741    2.7040798184    0.0198052199
 C    0.9997459133    1.4082903018    2.3082521102
 C    1.4322935881   -1.1989692103    2.2964183135
 C    1.6077615077   -2.4986039764    0.0028083090
 C    1.3501739872   -1.2025898087   -2.2854353522
 H    0.7066818918    2.4160374139   -4.0419387770
 H    0.3912585505    4.7216466219    0.0239038394
 H    0.8582919879    2.4198322862    4.0836988576
 H    1.6307179658   -2.2121133888    4.0656721128
 H    1.9410918358   -4.5196164434   -0.0012792405
 H    1.4845365750   -2.2147462380   -4.0613690086
 N   -5.4472651062   -0.3567338703   -0.0708219154
 H   -5.5967546289   -1.5702189538   -1.5569541521
 H   -6.0756882371   -1.3192363111    1.4725515674
 H   -3.5608492518   -0.0728026080    0.1986137486
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
