*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124160872    1.4062268087   -2.2744283393
 C    0.7369315476    2.7100235052    0.0170829589
 C    0.9959905986    1.4066630237    2.3010668800
 C    1.4289360322   -1.2005464626    2.2935409833
 C    1.6051478783   -2.5038516969    0.0020717494
 C    1.3461473070   -1.2002675358   -2.2817080504
 H    0.7025283437    2.4154243753   -4.0441994111
 H    0.3860172719    4.7275385971    0.0302012488
 H    0.8558328082    2.4104843674    4.0809927372
 H    1.6270918552   -2.2108059395    4.0644736259
 H    1.9388186699   -4.5248116489    0.0034439133
 H    1.4814037534   -2.2170762361   -4.0549142014
 N   -5.4354534666   -0.3562282056   -0.0712807496
 H   -5.5844008343   -1.5676209142   -1.5516983776
 H   -6.0617587946   -1.3143501700    1.4684869154
 H   -3.5547171908   -0.0725914659    0.1969457942
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
