*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9021186946    0.0005659880   -2.0509090797
 SI    0.0002520334    0.0002538625    0.0003594781
 C   -0.0006826786   -2.9022362264    2.0507456182
 C    0.0005634029    2.9008732173    2.0533914251
 C   -2.9009912852    0.0018124712   -2.0517900510
 H    2.9533867656    1.6672493994   -3.2722746474
 H    2.9541067185   -1.6664696112   -3.2717634589
 H    4.6245577645   -0.0032006541   -0.9083744753
 H   -1.6670165171   -2.9531601638    3.2726024635
 H    1.6667015672   -2.9553114052    3.2710769915
 H    0.0019968249   -4.6243291342    0.9076862600
 H   -1.6714937454    2.9571510828    3.2671679919
 H   -0.0017648811    4.6240076729    0.9119020096
 H    1.6708450782    2.9549945158    3.2697079417
 H   -4.6237755515   -0.0040858381   -0.9097850417
 H   -2.9561976987   -1.6680736498   -3.2686008223
 H   -2.9526064922    1.6699584728   -3.2711426032
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
