*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007816532   -3.4200799300    0.0004224768
 H   -0.9701504253   -2.7180634503   -1.6751429310
 H   -0.9604515068   -2.7304129531    1.6866745198
 H    1.9460758721   -2.7426782184   -0.0027013360
 H   -0.0122883076   -5.4798365585   -0.0071062476
 C   -0.0020128314    3.4234169532   -0.0025114786
 H   -0.0140564867    5.4831904425   -0.0061178838
 H    0.9823481861    2.7309406920   -1.6742069326
 H    0.9666410585    2.7367228779    1.6807046631
 H   -1.9368872121    2.7168001448   -0.0000148501
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
