*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895329773    2.3980011922   -2.1282086640
 C    0.7650642320   -0.0056446578   -0.8953517165
 C    0.1912506247    0.0095292769    1.8322993076
 N   -0.2979526295    0.0214029818    3.9753944595
 H    2.8245173365   -0.0040419965   -1.0656638137
 C   -0.2867941195   -2.4042636485   -2.1402797645
 H   -2.3423538684   -2.4548304423   -1.9723042366
 H    0.4810021769   -4.0964738267   -1.2499028917
 H    0.2069263142   -2.4270812555   -4.1428134787
 H   -2.3438036401    2.4529351742   -1.9464039228
 H    0.1908640957    2.4239032175   -4.1339428247
 H    0.4880964846    4.0865639846   -1.2394423667
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
