*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157806678    1.4058368437   -2.2725567300
 C    0.7395040488    2.7093680382    0.0190448254
 C    0.9978419175    1.4057542933    2.3029658986
 C    1.4308582345   -1.2014429733    2.2952863666
 C    1.6078621169   -2.5044826605    0.0037271666
 C    1.3495826706   -1.2006452885   -2.2799897466
 H    0.7064517897    2.4152304077   -4.0422822152
 H    0.3984910757    4.7286145408    0.0248567288
 H    0.8458774972    2.4138543936    4.0795014471
 H    1.6284548846   -2.2118988874    4.0661694162
 H    1.9515581389   -4.5237528788   -0.0024402975
 H    1.4742539546   -2.2127331927   -4.0566690759
 N   -5.4422065921   -0.3576967005   -0.0748299625
 H   -5.6010538950   -1.5726491834   -1.5512960043
 H   -6.0602082640   -1.3113974825    1.4710255564
 H   -3.5621163787   -0.0737488678    0.1975643034
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
