*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152311519    1.4052148429   -2.2732894059
 C    0.7435696004    2.7098015302    0.0180618542
 C    1.0024865297    1.4065725093    2.3021369102
 C    1.4314667610   -1.2012930454    2.2948634875
 C    1.6038563815   -2.5053893341    0.0035535877
 C    1.3449984517   -1.2019367077   -2.2803174524
 H    0.7054524742    2.4143244320   -4.0431235740
 H    0.3855055804    4.7260940523    0.0239514454
 H    0.8540961343    2.4155145115    4.0784966369
 H    1.6295129055   -2.2114464629    4.0658688979
 H    1.9444261968   -4.5251900770   -0.0023087921
 H    1.4862988973   -2.2114988361   -4.0571890816
 N   -5.4433692303   -0.3563323108   -0.0660578318
 H   -5.5820348926   -1.5640486953   -1.5504725119
 H   -6.0785155230   -1.3189391610    1.4672776740
 H   -3.5620495518   -0.0732368460    0.1986258330
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
