*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8304917965    3.4935695956   -0.0000000000
 O    1.6233835171    3.0898819334   -0.0000000000
 O   -2.4792359296    1.8765983725    0.0000000000
 H   -1.2752293812    5.5123533428   -0.0000000000
 H    1.9554283224    1.2450023824   -0.0000000000
 C    0.8301455832   -3.4975600513    0.0000000000
 O   -1.6229631601   -3.0892175812   -0.0000000000
 O    2.4819696401   -1.8837377613    0.0000000000
 H    1.2710339061   -5.5171808925    0.0000000000
 H   -1.9539837562   -1.2297983516   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
