*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064336961    0.0006552598   -2.0543504501
 SI    0.0003242140    0.0016161258   -0.0004221859
 C   -0.0006368166   -2.9035493140    2.0548411559
 C    0.0003411909    2.9077255968    2.0535063188
 C   -2.9048412146    0.0016329605   -2.0556857681
 H    2.9678946240    1.6667279210   -3.2760788575
 H    2.9577797914   -1.6741428101   -3.2705900476
 H    4.6235060670   -0.0019994465   -0.9101265256
 H   -1.6672911622   -2.9638882615    3.2758318859
 H    1.6678671388   -2.9547245539    3.2677173281
 H    0.0019744236   -4.6270341933    0.9074890707
 H   -1.6715757615    2.9545770575    3.2678763220
 H   -0.0017523582    4.6294557755    0.9163019518
 H    1.6692882185    2.9637455840    3.2775575168
 H   -4.6230420603    0.0021860265   -0.9067813301
 H   -2.9635155946   -1.6705097457   -3.2752430001
 H   -2.9627543963    1.6675260177   -3.2718433849
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
