*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878732847    1.3695233896    2.2860863710
 C   -1.8574773904    2.6901910418   -0.0037694161
 C   -1.8715912890    1.3675484501   -2.2926282319
 C   -1.9226711730   -1.2754238093   -2.2915615903
 C   -1.9464455630   -2.5960199080   -0.0018222567
 C   -1.9257168890   -1.2736906341    2.2869586239
 H   -1.8762353823    2.3940945582    4.0593033056
 H   -1.8174628852    4.7327830047   -0.0045195709
 H   -1.8368526970    2.3928758105   -4.0708750575
 H   -1.9373994275   -2.2999394386   -4.0647563418
 H   -1.9741813192   -4.6387655249   -0.0010512078
 H   -1.9326403318   -2.2995176293    4.0652224555
 N    6.6241437388   -0.1990535450    0.0073709838
 C    4.4344400141   -0.0759554190    0.0101975399
 H    2.4147651263    0.0378732012    0.0129449073
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
