*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9121132346    0.0000011814   -2.0565999970
 SI   -0.0000041460    0.0000020879   -0.0111985884
 C    0.0003799742   -2.8987290133    2.0531299745
 C    0.0011406507    2.8979632536    2.0542104102
 C   -2.9136352303    0.0007652688   -2.0544430384
 H    2.9691736108    1.6637664949   -3.2816816079
 H    2.9770475780   -1.6716745767   -3.2704696564
 H    4.6333678779    0.0079110512   -0.9123029439
 H   -1.6710610511   -2.9557460652    3.2677203635
 H    1.6643821882   -2.9478159010    3.2782352631
 H    0.0080619152   -4.6274015253    0.9200685492
 H   -1.6702854136    2.9549662012    3.2688220494
 H    0.0092763373    4.6270559484    0.9217934718
 H    1.6651556292    2.9461567259    3.2793338322
 H   -4.6340514160    0.0007775085   -0.9088584685
 H   -2.9757497197   -1.6667338783   -3.2741906531
 H   -2.9753120195    1.6687352382   -3.2735689606
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
