*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070139303   -0.0002443160   -2.0526528897
 SI    0.0007627071   -0.0002538399    0.0010750348
 C    0.0007718003   -2.9052775416    2.0565389369
 C   -0.0004740792    2.9059972120    2.0548028293
 C   -2.9042608232   -0.0014907140   -2.0543887375
 H    2.9605239638    1.6683296491   -3.2713380246
 H    2.9571203231   -1.6653842391   -3.2761700513
 H    4.6292781910   -0.0079729205   -0.9098747204
 H   -1.6686910942   -2.9589598025    3.2739984711
 H    1.6736441309   -2.9623775308    3.2691533091
 H   -0.0069526839   -4.6282242858    0.9147899680
 H   -1.6699599941    2.9596910535    3.2722302851
 H   -0.0089371817    4.6282579876    0.9120246111
 H    1.6723734590    2.9645390125    3.2673826538
 H   -4.6272165362   -0.0013348236   -0.9126271838
 H   -2.9529198615   -1.6666497315   -3.2779383294
 H   -2.9620762517    1.6713548306   -3.2670061624
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
