*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057451839   -0.0017029459   -2.0535627362
 SI    0.0000982338    0.0011137606    0.0010181036
 C   -0.0015130748   -2.9033076383    2.0573323554
 C    0.0016899056    2.9079656090    2.0538951965
 C   -2.9055290797    0.0015000175   -2.0535924011
 H    2.9500891074    1.6663167518   -3.2733741004
 H    2.9593252460   -1.6673873891   -3.2761912046
 H    4.6306809852   -0.0022001186   -0.9147949401
 H   -1.6707842453   -2.9654422797    3.2746527343
 H    1.6715390795   -2.9562149206    3.2698888149
 H   -0.0027012048   -4.6242629598    0.9125584787
 H   -1.6670568022    2.9530245897    3.2726855692
 H    0.0028660633    4.6322330124    0.9141160964
 H    1.6666450665    2.9622635457    3.2774849584
 H   -4.6327949712   -0.0026240929   -0.9183693430
 H   -2.9565088638   -1.6696500759   -3.2688513389
 H   -2.9517906293    1.6683751340   -3.2748962432
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
