*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064860838    0.0012953566   -2.0533968903
 SI    0.0001681013    0.0008399180    0.0002365086
 C   -0.0003966900   -2.9051374310    2.0543518627
 C   -0.0006282497    2.9061376313    2.0553129362
 C   -2.9047887392    0.0010641152   -2.0553218743
 H    2.9576425192    1.6677288463   -3.2751081091
 H    2.9634335682   -1.6731535914   -3.2698677940
 H    4.6257723184    0.0067290951   -0.9125120230
 H   -1.6670287148   -2.9562239457    3.2757951567
 H    1.6681371099   -2.9615565163    3.2669543565
 H   -0.0055217790   -4.6305057756    0.9098425513
 H   -1.6672643417    2.9566872702    3.2767730171
 H   -0.0058729590    4.6259902586    0.9152811842
 H    1.6736189205    2.9624810112    3.2720896584
 H   -4.6277780829    0.0063700295   -0.9136233908
 H   -2.9607970168   -1.6733893381   -3.2718301809
 H   -2.9551820482    1.6646430661   -3.2749769691
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
