*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9091528727   -0.0011627603   -2.0555655227
 SI   -0.0002548364   -0.0012676722    0.0023589119
 C   -0.0001506313   -2.9031344968    2.0536272597
 C    0.0002638179    2.8999756020    2.0545090302
 C   -2.9102871577   -0.0007472791   -2.0546821246
 H    2.9655602205    1.6709025779   -3.2693247968
 H    2.9638834872   -1.6714365201   -3.2718656443
 H    4.6319397385    0.0014123700   -0.9135521066
 H   -1.6661060748   -2.9539259122    3.2760054956
 H    1.6676116669   -2.9555997148    3.2734683052
 H    0.0024288295   -4.6255743669    0.9110905650
 H   -1.6714327661    2.9563827070    3.2687761461
 H   -0.0026582374    4.6227626601    0.9124967390
 H    1.6709069495    2.9547060504    3.2703017607
 H   -4.6327229093    0.0049496921   -0.9121505121
 H   -2.9627500790   -1.6681368944   -3.2750326363
 H   -2.9653848906    1.6698939573   -3.2704608701
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
