*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168058152    1.4059812445   -2.2728074426
 C    0.7411686293    2.7097554425    0.0187049665
 C    0.9997249248    1.4063140285    2.3026996762
 C    1.4323202194   -1.2009536040    2.2951831933
 C    1.6086847570   -2.5042364086    0.0037129539
 C    1.3501869567   -1.2005713565   -2.2800776300
 H    0.7189679315    2.4171931337   -4.0428167440
 H    0.3845693541    4.7263072812    0.0246801856
 H    0.8525230875    2.4153286993    4.0791170159
 H    1.6417486816   -2.2093247295    4.0658948465
 H    1.9361207823   -4.5262081481   -0.0020439430
 H    1.4786332095   -2.2121454097   -4.0567806971
 N   -5.4472554606   -0.3568796401   -0.0710176967
 H   -5.5966034107   -1.5718671706   -1.5559361056
 H   -6.0757975226   -1.3178306017    1.4732738603
 H   -3.5608660880   -0.0726523589    0.1982912379
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
