*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048033742   -0.0014221907   -2.0557724640
 SI   -0.0000020945   -0.0010119960   -0.0000002049
 C    0.0000015287   -2.9070670826    2.0540052463
 C    0.0016577792    2.9042077078    2.0551859857
 C   -2.9064710600    0.0002335816   -2.0534195876
 H    2.9641398640    1.6735448471   -3.2653841633
 H    2.9603073687   -1.6730820991   -3.2701316843
 H    4.6278739658    0.0035940412   -0.9141952950
 H   -1.6685384556   -2.9604366177    3.2727430655
 H    1.6694971707   -2.9613877045    3.2713915573
 H   -0.0009518472   -4.6294502270    0.9113805249
 H   -1.6725733702    2.9637878969    3.2658040589
 H   -0.0040529493    4.6270482053    0.9132648559
 H    1.6740558449    2.9599564967    3.2685172023
 H   -4.6286238993    0.0004921762   -0.9104474138
 H   -2.9610372908   -1.6685214331   -3.2718099544
 H   -2.9600859293    1.6695143978   -3.2711317296
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
