*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0018434738   -3.4224209616    0.0004227415
 H   -0.9690270324   -2.7334797378   -1.6805966328
 H   -0.9690388934   -2.7330460667    1.6812574656
 H    1.9424141125   -2.7315967890    0.0003404734
 H    0.0030202057   -5.4822324663    0.0006884564
 C    0.0001345713    3.4210768507   -0.0004600595
 H    0.0062962926    5.4858757266    0.0034943117
 H    0.9660343650    2.7300440314   -1.6895990680
 H    0.9564805096    2.7269664057    1.6806393215
 H   -1.9381576048    2.7388130070    0.0038129902
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
