*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8867174740    1.3700646011    2.2857725463
 C   -1.8585396052    2.6907397984   -0.0041072572
 C   -1.8759525248    1.3681314611   -2.2929631467
 C   -1.9215059761   -1.2749418093   -2.2918556011
 C   -1.9496699712   -2.5954343111   -0.0021063058
 C   -1.9322500553   -1.2730281470    2.2866577252
 H   -1.8674048641    2.3945221431    4.0589881517
 H   -1.8175897015    4.7383142141   -0.0048869087
 H   -1.8481353231    2.3910821773   -4.0669299235
 H   -1.9285517890   -2.2996057137   -4.0650118436
 H   -1.9783112606   -4.6431679099   -0.0013013652
 H   -1.9476772915   -2.2962248841    4.0606129617
 N    6.6336342279   -0.1831446677   -0.0020157867
 C    4.4430026123   -0.0787036111    0.0117218312
 H    2.4224702432    0.0179202070    0.0245254364
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
