*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081379332    0.0022600151   -2.0570032360
 SI   -0.0017529992    0.0020892597    0.0002378631
 C   -0.0022659860   -2.9081435819    2.0569952022
 C   -0.0015823057    2.9031327831    2.0526704100
 C   -2.9031376325    0.0029418969   -2.0517122815
 H    2.9620328199    1.6715753036   -3.2746557593
 H    2.9617318806   -1.6693150193   -3.2775720982
 H    4.6277120740    0.0017734923   -0.9165395142
 H   -1.6713914811   -2.9618484263    3.2749162709
 H    1.6694992389   -2.9623334757    3.2772772362
 H   -0.0023734613   -4.6275281436    0.9162455890
 H   -1.6706951990    2.9566228237    3.2706182017
 H   -0.0012844368    4.6289800051    0.9088718997
 H    1.6644860596    2.9561395122    3.2688116236
 H   -4.6258479505    0.0028596790   -0.9095804973
 H   -2.9569219969   -1.6686205043   -3.2722900689
 H   -2.9563465572    1.6694143805   -3.2672908411
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
