*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847544473    1.3709928465    2.2886936755
 C   -1.8576152723    2.6870271870   -0.0038689876
 C   -1.8747367687    1.3691084754   -2.2954305580
 C   -1.9191288857   -1.2739768340   -2.2889464346
 C   -1.9463994325   -2.5991753813   -0.0019067276
 C   -1.9291021629   -1.2721163138    2.2841635562
 H   -1.8656020234    2.3954409412    4.0619164763
 H   -1.8175740063    4.7346195784   -0.0046346072
 H   -1.8476678598    2.3920893479   -4.0693915211
 H   -1.9260142517   -2.2986258700   -4.0621118995
 H   -1.9741318495   -4.6469214968   -0.0011178476
 H   -1.9437808393   -2.2953377171    4.0581109173
 N    6.6239198676   -0.2018712580    0.0014851205
 C    4.4346184500   -0.0727089402    0.0169750648
 H    2.4147707288    0.0379789829    0.0131642865
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
