*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142689877    1.4045219721   -2.2728310821
 C    0.7431283062    2.7095693374    0.0182967959
 C    1.0030355554    1.4068773822    2.3025657410
 C    1.4324852403   -1.2009120384    2.2957101103
 C    1.6043539131   -2.5054688498    0.0046232391
 C    1.3445056927   -1.2025532491   -2.2794417647
 H    0.7037230828    2.4132137461   -4.0428123154
 H    0.3847014140    4.7257982787    0.0238720742
 H    0.8550494082    2.4161737276    4.0787578869
 H    1.6312991889   -2.2106495121    4.0668666855
 H    1.9452872458   -4.5252091702   -0.0009182956
 H    1.4854018341   -2.2124711133   -4.0561433375
 N   -5.4428894341   -0.3555922802   -0.0681347633
 H   -5.5930045811   -1.5568510662   -1.5566698611
 H   -6.0684866801   -1.3240277835    1.4654562143
 H   -3.5619273066   -0.0742089793    0.2008803496
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
