*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279440847    3.5004821062    0.0027448994
 O    1.6264122067    3.0999025004   -0.0090423447
 O   -2.4746127150    1.8814247964    0.0121782942
 H   -1.2752404714    5.5187003638    0.0033215670
 H    1.9620577772    1.2484878771   -0.0092028369
 C    0.8279862284   -3.5004542371    0.0027450967
 O   -1.6263996285   -3.1000329282   -0.0090418996
 O    2.4745656507   -1.8813086787    0.0121779129
 H    1.2753943709   -5.5186406721    0.0033221019
 H   -1.9621623890   -1.2486501388   -0.0092027909
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
