*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668028    1.3694669104    2.2861007498
 C   -1.8574764726    2.6901860264   -0.0037668478
 C   -1.8748941608    1.3676031562   -2.2926374168
 C   -1.9193649084   -1.2754885640   -2.2915567843
 C   -1.9464414935   -2.5960249765   -0.0018196958
 C   -1.9290167481   -1.2736442753    2.2869590102
 H   -1.8651580267    2.3990208648    4.0563611176
 H   -1.8173624852    4.7377760720   -0.0058557123
 H   -1.8479014172    2.3917409385   -4.0659318889
 H   -1.9263218765   -2.2950078865   -4.0676763672
 H   -1.9742709666   -4.6437225138    0.0121151260
 H   -1.9437787418   -2.3082426606    4.0542945778
 N    6.6241454942   -0.1990620211    0.0073755623
 C    4.4344421803   -0.0759564891    0.0101978372
 H    2.4147676725    0.0378789666    0.0129412462
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
