*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669314    1.3694719687    2.2860975078
 C   -1.8574748164    2.6901910561   -0.0037700851
 C   -1.8748923113    1.3676081842   -2.2926406546
 C   -1.9193646503   -1.2754835092   -2.2915600273
 C   -1.9464429699   -2.5960198941   -0.0018229433
 C   -1.9290184179   -1.2736391911    2.2869557633
 H   -1.8532986655    2.4009088484    4.0550915939
 H   -1.8232824002    4.7378867748   -0.0003623633
 H   -1.8537707621    2.3943177888   -4.0645270385
 H   -1.9147222882   -2.3075177195   -4.0604446082
 H   -1.9801490005   -4.6436737066   -0.0052332425
 H   -1.9495721183   -2.3003912911    4.0588035033
 N    6.6241462900   -0.1990538269    0.0073712196
 C    4.4344425810   -0.0759554132    0.0101974278
 H    2.4147677081    0.0378734787    0.0129444612
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
