*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004523428   -3.4217469909    0.0006018706
 H   -0.9712777207   -2.7323927670   -1.6834036464
 H   -0.9694069374   -2.7325609363    1.6784520563
 H    1.9411045497   -2.7311521839   -0.0008542228
 H    0.0013867700   -5.4815534961    0.0052039424
 C   -0.0004523428    3.4217469909    0.0006018706
 H   -0.0013867700    5.4815534961    0.0052039424
 H    0.9712777207    2.7323927670   -1.6834036464
 H    0.9694069374    2.7325609363    1.6784520563
 H   -1.9411045497    2.7311521839   -0.0008542228
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
