*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527272   -3.4217490860    0.0018496670
 H   -0.9707202225   -2.7297115544   -1.6791332597
 H   -0.9699642610   -2.7352411519    1.6827193364
 H    1.9411039361   -2.7311524789    0.0024486190
 H    0.0013870306   -5.4815562100   -0.0024665732
 C   -0.0004527272    3.4217490860   -0.0018496670
 H   -0.0013870306    5.4815562100    0.0024665732
 H    0.9699642610    2.7352411519   -1.6827193364
 H    0.9707202225    2.7297115544    1.6791332597
 H   -1.9411039361    2.7311524789   -0.0024486190
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
