*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8851691631    1.3686950890    2.2862851535
 C   -1.8569165037    2.6893867199   -0.0035842521
 C   -1.8785313823    1.3668665100   -2.2924552432
 C   -1.9190162889   -1.2762892622   -2.2913595923
 C   -1.9472547294   -2.5967981771   -0.0016206812
 C   -1.9256333248   -1.2744801143    2.2871584138
 H   -1.8698409171    2.3932128695    4.0595048742
 H   -1.8024168454    4.7366453052   -0.0043342858
 H   -1.8476578197    2.3897741385   -4.0663963067
 H   -1.9220775409   -2.3009898909   -4.0645059684
 H   -1.9894469022   -4.6442974077   -0.0008563448
 H   -1.9441171366   -2.2976409788    4.0611051260
 N    6.6253389021   -0.1829022156    0.0040616191
 C    4.4349326391   -0.0731089132    0.0094813748
 H    2.4146082600    0.0284498756    0.0146166271
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
