*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069176525    0.0002997129   -2.0532096803
 SI    0.0011070953   -0.0005709425    0.0011415087
 C    0.0019776681   -2.9060351982    2.0559824421
 C   -0.0001098411    2.9052395526    2.0554926096
 C   -2.9043570983   -0.0017878375   -2.0536993365
 H    2.9584213141    1.6653783673   -3.2718692798
 H    2.9540659399   -1.6679891444   -3.2676478630
 H    4.6310528895   -0.0005159585   -0.9184727984
 H   -1.6663129406   -2.9615766444    3.2700633144
 H    1.6670545242   -2.9659376097    3.2742605450
 H    0.0011761186   -4.6222969178    0.9093718544
 H   -1.6731066179    2.9599396747    3.2729601839
 H   -0.0021500316    4.6261070875    0.9053846239
 H    1.6695808771    2.9667150497    3.2771682140
 H   -4.6294734878    0.0007427795   -0.9099753086
 H   -2.9628924719   -1.6701928019   -3.2772744662
 H   -2.9529515903    1.6724808305   -3.2696765632
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
