*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167098443    1.4061213026   -2.2727149361
 C    0.7371484467    2.7092305317    0.0188715775
 C    0.9956987139    1.4057799997    2.3028617669
 C    1.4322122841   -1.2008342581    2.2952653130
 C    1.6125002606   -2.5034510269    0.0037216914
 C    1.3540079762   -1.1997767893   -2.2800642725
 H    0.7072173703    2.4153761512   -4.0425001753
 H    0.3934269857    4.7280179476    0.0246153438
 H    0.8613847966    2.4169479485    4.0790759158
 H    1.6299731887   -2.2111672642    4.0662001529
 H    1.9387029142   -4.5256221224   -0.0020313055
 H    1.4812279215   -2.2115536267   -4.0567401042
 N   -5.4492616794   -0.3606153624   -0.0713977432
 H   -5.5960422532   -1.5699683463   -1.5484101275
 H   -6.0730133505   -1.3172443368    1.4652500705
 H   -3.5609615528   -0.0730303461    0.1980745095
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
