*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066076429   -0.0005876567   -2.0548694767
 SI    0.0008721308   -0.0002914318   -0.0004119798
 C    0.0005782749   -2.9058286703    2.0543259182
 C    0.0009700890    2.9054464560    2.0540421760
 C   -2.9046674837   -0.0001958561   -2.0551465369
 H    2.9632713784    1.6744438895   -3.2714825916
 H    2.9573214666   -1.6652345291   -3.2755826780
 H    4.6274625063   -0.0062058767   -0.9136469756
 H   -1.6745782876   -2.9621491307    3.2707828340
 H    1.6651004916   -2.9566491429    3.2752046557
 H    0.0060745632   -4.6267944060    0.9132700256
 H   -1.6686052823    2.9565372782    3.2783773992
 H   -0.0044173958    4.6263007209    0.9128176598
 H    1.6710578010    2.9617188968    3.2670558894
 H   -4.6307349036    0.0055507222   -0.9107046770
 H   -2.9610480372   -1.6703930412   -3.2680044915
 H   -2.9552649546    1.6643317780   -3.2760271508
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
