*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0024436837    0.0000000000   -2.6767428233
 C    0.0031980508    2.2637033179   -1.3267794902
 C    0.0031980508   -2.2637033179   -1.3267794902
 C    0.0048708503    2.1576956739    1.3105198525
 C    0.0048708503   -2.1576956739    1.3105198525
 N    0.0101728849    0.0000000000    2.6431819156
 H   -0.0109961459    0.0000000000   -4.7231899723
 H    0.0062459515    4.0719776255   -2.2822185229
 H    0.0062459515   -4.0719776255   -2.2822185229
 H   -0.0126813801    3.8870864039    2.4105467005
 H   -0.0126813801   -3.8870864039    2.4105467005
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
