*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031539819    0.0087685401   -2.0580852143
 SI    0.0001674201    0.0001673416    0.0002368212
 C   -0.0097151800   -2.9028441173    2.0585179886
 C    0.0093974672    2.9024684034    2.0595225986
 C   -2.9021665886   -0.0077234600   -2.0590080883
 H    2.9521533895    1.6798468447   -3.2735243189
 H    2.9583086746   -1.6610307078   -3.2810129251
 H    4.6242859444    0.0100524311   -0.9199744628
 H   -1.6807982771   -2.9511063344    3.2739799995
 H    1.6600762657   -2.9587698649    3.2814213345
 H   -0.0117921011   -4.6239592458    0.9203829508
 H   -1.6562198729    2.9561628002    3.2822374662
 H    0.0084219938    4.6298816066    0.9180908535
 H    1.6789404734    2.9519350617    3.2710390710
 H   -4.6266009433   -0.0128184145   -0.9194923764
 H   -2.9491532303   -1.6795266163   -3.2795367514
 H   -2.9584594174    1.6584957317   -3.2747949466
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
