*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070992852    0.0008713453   -2.0525271883
 SI    0.0004901969   -0.0005208931    0.0006937521
 C    0.0011868252   -2.9058810655    2.0556819136
 C   -0.0021510708    2.9053930693    2.0548971566
 C   -2.9041742519   -0.0024669217   -2.0552768735
 H    2.9559185441    1.6653394036   -3.2770101908
 H    2.9537064392   -1.6683679643   -3.2705845595
 H    4.6331985089   -0.0023963045   -0.9155282208
 H   -1.6697210731   -2.9616262722    3.2710646214
 H    1.6726103137   -2.9527085823    3.2707319389
 H    0.0013734655   -4.6326793108    0.9197401706
 H   -1.6731220931    2.9595470078    3.2702650238
 H   -0.0039479399    4.6318835307    0.9184890800
 H    1.6692173325    2.9544687882    3.2699342310
 H   -4.6273177925    0.0054947797   -0.9138265635
 H   -2.9603483528   -1.6671775195   -3.2791146713
 H   -2.9540183371    1.6708269092   -3.2676296202
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
