*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050681479    0.0000351418   -2.0549732281
 SI   -0.0000487669    0.0005543762    0.0003588625
 C   -0.0001505530   -2.9051861403    2.0548093002
 C    0.0010940165    2.9060888656    2.0551003512
 C   -2.9062066788    0.0012796376   -2.0535009733
 H    2.9616698155    1.6743038758   -3.2706039579
 H    2.9595127610   -1.6727032267   -3.2728072673
 H    4.6303776156    0.0024840798   -0.9115403022
 H   -1.6740745261   -2.9614396445    3.2709308766
 H    1.6729337076   -2.9607167864    3.2721190458
 H   -0.0036854774   -4.6301472972    0.9108538271
 H   -1.6681365930    2.9627789675    3.2678353496
 H   -0.0016942336    4.6263540610    0.9145081126
 H    1.6695349498    2.9606283851    3.2690200620
 H   -4.6261225522   -0.0041487051   -0.9123915598
 H   -2.9618271528   -1.6667671944   -3.2679131359
 H   -2.9582444800    1.6666016041   -3.2718053632
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
