*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058463755    0.0002073531   -2.0538754295
 SI   -0.0003006568   -0.0003006566   -0.0000001341
 C   -0.0008115652   -2.9064476888    2.0538751607
 C   -0.0008088453    2.9048272789    2.0553163818
 C   -2.9054285922    0.0002104305   -2.0553166495
 H    2.9570396640    1.6690672258   -3.2771593638
 H    2.9626072932   -1.6736187319   -3.2701081574
 H    4.6305793548    0.0054938931   -0.9095827153
 H   -1.6650164545   -2.9574965687    3.2737468221
 H    1.6683455345   -2.9630520134    3.2667153387
 H   -0.0060851246   -4.6263696983    0.9127742704
 H   -1.6696687460    2.9554137613    3.2786255217
 H   -0.0060954804    4.6301275957    0.9118792468
 H    1.6730172692    2.9609850885    3.2715770654
 H   -4.6259164139    0.0054840841   -0.9150690383
 H   -2.9614313721   -1.6689466424   -3.2681847901
 H   -2.9558722403    1.6644152888   -3.2752135298
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
