*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9299474945    1.4126624324   -2.2776121921
 C    0.7498587197    2.7156826824    0.0139835339
 C    0.9933558319    1.4097425759    2.2982060084
 C    1.4153433493   -1.1992633232    2.2908272174
 C    1.5961612861   -2.5017951789   -0.0007229144
 C    1.3527227109   -1.1956318055   -2.2847408668
 H    0.7321152408    2.4238974141   -4.0476089295
 H    0.4072898814    4.7346661453    0.0196784083
 H    0.8485308382    2.4191755714    4.0745810534
 H    1.6014343558   -2.2115115124    4.0619331168
 H    1.9212095188   -4.5241521292   -0.0064865649
 H    1.4904553801   -2.2056496289   -4.0616336611
 N   -5.4423107954   -0.3717453395   -0.0563395550
 H   -5.5916728053   -1.5838575664   -1.5361263320
 H   -6.0618115350   -1.3313520019    1.4852552075
 H   -3.5616976049   -0.0826579336    0.2068841472
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
