*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124661027    1.4050879494   -2.2728248989
 C    0.7364961896    2.7088122304    0.0186903787
 C    0.9950664882    1.4053787973    2.3026880519
 C    1.4280085462   -1.2018312763    2.2951715619
 C    1.6047057587   -2.5050641303    0.0036985371
 C    1.3461938966   -1.2014069923   -2.2800949785
 H    0.7112013318    2.4157258113   -4.0427757020
 H    0.3928514612    4.7326845007    0.0244240743
 H    0.8620096613    2.4142414710    4.0745435125
 H    1.6340325164   -2.2107703614    4.0659590741
 H    1.9473259771   -4.5295888928   -0.0023251794
 H    1.4886303746   -2.2081369202   -4.0527203615
 N   -5.4458658947   -0.3577565373   -0.0705222440
 H   -5.5945449811   -1.5691076488   -1.5510008761
 H   -6.0724678098   -1.3159155757    1.4691016782
 H   -3.5651777517   -0.0741420230    0.1980650487
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
