*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148079535    1.4064621012   -2.2744550519
 C    0.7391582172    2.7102348933    0.0170571902
 C    0.9982966246    1.4068912802    2.3010417348
 C    1.4314866168   -1.2002775826    2.2935154889
 C    1.6078636135   -2.5035588445    0.0020453262
 C    1.3487836602   -1.1999915469   -2.2817350953
 H    0.7048587862    2.4156457382   -4.0442267812
 H    0.3889118105    4.7227911764    0.0301434240
 H    0.8576689030    2.4131440534    4.0853131605
 H    1.6297039384   -2.2105242340    4.0644485657
 H    1.9409088769   -4.5195543757    0.0034138337
 H    1.4844991233   -2.2192635622   -4.0592700216
 N   -5.4429182324   -0.3570045456   -0.0712062260
 H   -5.5916798672   -1.5684006631   -1.5516397398
 H   -6.0691961586   -1.3152006421    1.4685264536
 H   -3.5622219989   -0.0731828438    0.1971054152
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
