*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158118461    1.4058417697   -2.2725746567
 C    0.7394957546    2.7093667893    0.0190273744
 C    0.9978037761    1.4057484663    2.3029492104
 C    1.4308297173   -1.2014472026    2.2952699429
 C    1.6078730699   -2.5044807131    0.0037102797
 C    1.3496234668   -1.2006387626   -2.2800073945
 H    0.7065060989    2.4152388429   -4.0423008762
 H    0.3875277605    4.7318073910    0.0250343978
 H    0.8562523957    2.4130855569    4.0750143834
 H    1.6284032228   -2.2119066714    4.0661535465
 H    1.9422918714   -4.5303764274   -0.0022925247
 H    1.4841003780   -2.2085898543   -4.0525605255
 N   -5.4422070638   -0.3576829413   -0.0747805033
 H   -5.6010715267   -1.5726380345   -1.5512425510
 H   -6.0601953385   -1.3113793803    1.4710830509
 H   -3.5621135619   -0.0737384266    0.1975945228
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
