*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884498905    2.3945041598   -2.1348693501
 C    0.7663510988    0.0000000000   -0.8845215569
 C    0.1931536733    0.0000000000    1.8433012241
 N   -0.2955654811    0.0000000000    3.9865397145
 H    2.8257533410   -0.0000000000   -1.0554550922
 C   -0.2884498905   -2.3945041598   -2.1348693501
 H   -2.3434311257   -2.4466317284   -1.9604173516
 H    0.4822249303   -4.0954096775   -1.2637561792
 H    0.1984517848   -2.3977161865   -4.1391992200
 H   -2.3434311257    2.4466317284   -1.9604173516
 H    0.1984517848    2.3977161865   -4.1391992200
 H    0.4822249303    4.0954096775   -1.2637561792
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
