*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161532106    1.4047668075   -2.2712758527
 C    0.7399894841    2.7084631509    0.0202404458
 C    0.9981351836    1.4049631602    2.3042481825
 C    1.4308464051   -1.2022852606    2.2967405594
 C    1.6077374244   -2.5054901298    0.0052665897
 C    1.3496501970   -1.2017665553   -2.2785370092
 H    0.7065562416    2.4160851515   -4.0445963839
 H    0.3896946135    4.7219843782    0.0188635813
 H    0.8549788243    2.4231030851    4.0805014519
 H    1.6279006127   -2.2106389962    4.0641612797
 H    1.9416316520   -4.5305088459   -0.0078553834
 H    1.4829766605   -2.2041211763   -4.0554033786
 N   -5.4426287412   -0.3575870775   -0.0700355210
 H   -5.5911719192   -1.5688909903   -1.5505664127
 H   -6.0695580539   -1.3157296477    1.4694653646
 H   -3.5619599280   -0.0741366518    0.1988601636
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
