*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144627254    1.4063320401   -2.2744869635
 C    0.7387026448    2.7100814510    0.0170301273
 C    0.9978074275    1.4067272410    2.3010124463
 C    1.4310741242   -1.2004288553    2.2934790800
 C    1.6075614326   -2.5036866853    0.0020040907
 C    1.3485151078   -1.2001088205   -2.2817741072
 H    0.7045396658    2.4155236092   -4.0442572664
 H    0.3875394020    4.7275531908    0.0301534036
 H    0.8574367370    2.4105113704    4.0809425131
 H    1.6292653838   -2.2106837917    4.0644103475
 H    1.9414808862   -4.5246055703    0.0033703636
 H    1.4839857634   -2.2168809852   -4.0549848563
 N   -5.4437243446   -0.3540512441   -0.0716262809
 H   -5.5890208640   -1.5687763044   -1.5496742901
 H   -6.0660963782   -1.3158601706    1.4674374497
 H   -3.5625978467   -0.0734360730    0.1970416194
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
