*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051840596   -0.0008914821   -2.0543596116
 SI   -0.0001524876   -0.0007778174    0.0006620659
 C   -0.0002662291   -2.9067163095    2.0548324647
 C    0.0005631843    2.9045587154    2.0556836422
 C   -2.9060909652   -0.0000621934   -2.0535082320
 H    2.9487511205    1.6681334939   -3.2728231524
 H    2.9634710994   -1.6698690451   -3.2722727338
 H    4.6302844807    0.0069035611   -0.9158677869
 H   -1.6745206678   -2.9557342755    3.2658919896
 H    1.6634810515   -2.9602823154    3.2800963258
 H    0.0022306950   -4.6314911798    0.9158235663
 H   -1.6628283543    2.9627415576    3.2812199352
 H   -0.0022938512    4.6250049415    0.9101477507
 H    1.6751691306    2.9581915330    3.2660613955
 H   -4.6331842594   -0.0055365468   -0.9180283140
 H   -2.9523560968   -1.6660966829   -3.2759584261
 H   -2.9574419102    1.6719240454   -3.2676008792
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
