*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2859366283    2.3989840987   -2.1297044303
 C    0.7662026299    0.0042794314   -0.8939632934
 C    0.1934927084    0.0043714555    1.8339618799
 N   -0.2948434117    0.0044278464    3.9772876762
 H    2.8156226287    0.0051090173   -1.0642664637
 C   -0.2890831495   -2.4033084212   -2.1351638549
 H   -2.3442709530   -2.4549054606   -1.9630025981
 H    0.4808576727   -4.0991173451   -1.2535286479
 H    0.2003387815   -2.4176883533   -4.1388307873
 H   -2.3411665501    2.4489176111   -1.9575554437
 H    0.2034734069    2.4132858919   -4.1333748277
 H    0.4825968943    4.0956442279   -1.2484791216
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
