*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045143731   -0.0032920348   -2.0493591698
 SI    0.0014549917   -0.0023876945    0.0002208661
 C   -0.0006533411   -2.9036412362    2.0523554511
 C    0.0005505174    2.9076345703    2.0572759961
 C   -2.9067548487   -0.0020854152   -2.0593960013
 H    2.9520441715    1.6681655373   -3.2643350388
 H    2.9609881366   -1.6698515200   -3.2706642321
 H    4.6286205563   -0.0008340724   -0.9093382547
 H   -1.6679250731   -2.9640154371    3.2725012565
 H    1.6700951088   -2.9550708316    3.2681475685
 H    0.0024626439   -4.6240883236    0.9068215277
 H   -1.6666958940    2.9690601511    3.2774039243
 H    0.0043817527    4.6277438654    0.9112370813
 H    1.6713202804    2.9587264007    3.2730530656
 H   -4.6255343484   -0.0015595972   -0.9113574071
 H   -2.9647814820   -1.6712696149   -3.2770383448
 H   -2.9640875449    1.6667652527   -3.2775282885
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
