*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062376404    0.0006017425   -2.0537460854
 SI   -0.0002693816   -0.0002690314   -0.0003803768
 C   -0.0000949334   -2.9057327312    2.0544615195
 C   -0.0021836235    2.9055420190    2.0539694074
 C   -2.9050366098   -0.0014871558   -2.0562063485
 H    2.9582267723    1.6680088439   -3.2740929818
 H    2.9538646475   -1.6700206870   -3.2698662380
 H    4.6323988098   -0.0002143615   -0.9168367617
 H   -1.6680842371   -2.9583008090    3.2739877139
 H    1.6699430140   -2.9515410586    3.2714540056
 H    0.0025395012   -4.6324700361    0.9184301820
 H   -1.6702103584    2.9571176085    3.2734867828
 H   -0.0007903688    4.6320883432    0.9176456380
 H    1.6678208893    2.9527569399    3.2709540160
 H   -4.6281341952    0.0010398423   -0.9146616999
 H   -2.9630756187   -1.6675655560   -3.2780942718
 H   -2.9531519483    1.6704460874   -3.2705045013
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
