*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8292681563    3.4972041919   -0.0075731002
 O    1.6242025114    3.0913470376    0.0075734850
 O   -2.4794350019    1.8816960805   -0.0135782500
 H   -1.2722544189    5.5163587530    0.0000002026
 H    1.9545859657    1.2461790109    0.0135783770
 C    0.8293103173   -3.4971763955   -0.0075733483
 O   -1.6241902635   -3.0914775145    0.0075729635
 O    2.4793881165   -1.8815798154   -0.0135781606
 H    1.2724084364   -5.5162993658   -0.0000002025
 H   -1.9546905613   -1.2463409938    0.0135780336
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
