*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069905786    0.0017395821   -2.0526811749
 SI    0.0005211184    0.0016002106    0.0007378805
 C   -0.0005855009   -2.9044513802    2.0547479796
 C   -0.0000365391    2.9068236222    2.0559194244
 C   -2.9042840652    0.0022890183   -2.0550347069
 H    2.9568396840    1.6665867173   -3.2766072117
 H    2.9523982442   -1.6671203999   -3.2713034971
 H    4.6331646994   -0.0030652866   -0.9158013756
 H   -1.6687508792   -2.9567912627    3.2740431308
 H    1.6649614419   -2.9641094535    3.2772822958
 H    0.0010723539   -4.6227875916    0.9060470721
 H   -1.6708881498    2.9616860202    3.2714196799
 H   -0.0007560656    4.6336973485    0.9200926443
 H    1.6714471012    2.9543724437    3.2708586855
 H   -4.6273457771   -0.0065756335   -0.9134675316
 H   -2.9534077241   -1.6709478591   -3.2674954600
 H   -2.9613405205    1.6670539043   -3.2787578352
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
