*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3535928061    2.6990857452   -0.0009729636
 C   -0.3298769148   -3.3659088429   -0.0008752424
 C   -0.6616824063    0.6684136580   -2.5822704870
 C   -0.6623666525    0.6685738701    2.5801813722
 C    0.4726146773   -1.9823808067   -2.4147145213
 C    0.4719747922   -1.9822309909    2.4130908094
 H   -2.7329391901    0.5703243510   -2.5863772453
 H   -2.7336244521    0.5704847797    2.5837451130
 H   -0.0707045774    1.6257297622   -4.3167952959
 H   -0.0718487074    1.6259976998    4.3148033475
 H    2.5346024762   -1.8339831986   -2.4757735082
 H    2.5340837667   -1.8409535049    2.4858299460
 H   -0.1335320414   -3.0745798445   -4.0645847192
 H   -0.1220145053   -3.0756571050    4.0665660285
 H    0.4653497753   -5.2727795262   -0.0007106683
 H   -2.3923638632   -3.5799574630   -0.0011419656
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
