*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0032420932   -3.4212301005    0.0019682283
 H   -0.9737353512   -2.7320830673   -1.6791846171
 H   -0.9737359250   -2.7309742755    1.6826657933
 H    1.9377088538   -2.7314752039    0.0017410675
 H    0.0113647962   -5.4809756989   -0.0057509596
 C   -0.0015585434    3.4225471397   -0.0002889580
 H   -0.0027780518    5.4773585237   -0.0009666676
 H    0.9716901699    2.7311821620   -1.6850681053
 H    0.9716895947    2.7322936465    1.6849462011
 H   -1.9374034501    2.7333568741   -0.0000619826
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
