*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146221898    1.4053290096   -2.2729581792
 C    0.7384086620    2.7090088495    0.0185636683
 C    0.9969776373    1.4055713076    2.3025591538
 C    1.4301619720   -1.2015984979    2.2950338503
 C    1.6071027344   -2.5047867814    0.0035542775
 C    1.3485921799   -1.2011255936   -2.2802370671
 H    0.7051142835    2.4145854441   -4.0427406873
 H    0.3870473763    4.7264883287    0.0171990456
 H    0.8562544462    2.4093015219    4.0824917908
 H    1.6279377933   -2.2119179599    4.0659747514
 H    1.9409567877   -4.5257164675    0.0049263839
 H    1.4822219859   -2.2054695755   -4.0606557075
 N   -5.4436047714   -0.3585827131   -0.0707322891
 H   -5.5841975024   -1.5662127551   -1.5550359416
 H   -6.0636542993   -1.3123150473    1.4742834854
 H   -3.5630096083   -0.0743486681    0.1978511418
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
