*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9102818245   -0.0018282823   -2.0591744749
 SI    0.0079044897    0.0079107306    0.0000014569
 C   -0.0022366602   -2.9013476116    2.0494422625
 C   -0.0045045404    2.9098998610    2.0597100924
 C   -2.9009674207   -0.0041487330   -2.0499774061
 H    2.9661211163    1.6703773586   -3.2727667157
 H    2.9507219776   -1.6701765129   -3.2786721723
 H    4.6324077098   -0.0117874260   -0.9162050488
 H   -1.6708293576   -2.9458774567    3.2684629194
 H    1.6697257046   -2.9612463832    3.2631761073
 H   -0.0119600403   -4.6196354561    0.9007089614
 H   -1.6773059335    2.9529724777    3.2730015278
 H   -0.0072505832    4.6322626583    0.9170576027
 H    1.6632683320    2.9626265608    3.2795254062
 H   -4.6195069636    0.0012418690   -0.9015921746
 H   -2.9522538536   -1.6808954925   -3.2574896683
 H   -2.9536158011    1.6596518385   -3.2752086760
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
