*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058090198   -0.0012918933   -2.0543549090
 SI   -0.0001676497   -0.0008383129   -0.0002385659
 C   -0.0006212520   -2.9061366490    2.0548370855
 C   -0.0003923234    2.9051384137    2.0538777342
 C   -2.9054660430   -0.0010631230   -2.0553141741
 H    2.9624567253    1.6702981860   -3.2687574382
 H    2.9566759995   -1.6648744819   -3.2739853791
 H    4.6311773170   -0.0067437824   -0.9098470362
 H   -1.6670543173   -2.9566873654    3.2765740958
 H    1.6738281220   -2.9624796848    3.2713355487
 H   -0.0060546823   -4.6259889337    0.9148057004
 H   -1.6668213669    2.9562238508    3.2755979884
 H   -0.0057083391    4.6305071024    0.9093698123
 H    1.6683429411    2.9615578418    3.2662029494
 H   -4.6282656330   -0.0063701166   -0.9133293813
 H   -2.9560613263   -1.6646417262   -3.2749613815
 H   -2.9616771916    1.6733906747   -3.2718126495
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
