*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667544    1.3694718956    2.2860978598
 C   -1.8574748102    2.6901909699   -0.0037697428
 C   -1.8748925007    1.3676080853   -2.2926403034
 C   -1.9193648644   -1.2754836077   -2.2915596576
 C   -1.9464430063   -2.5960199796   -0.0018225640
 C   -1.9290182588   -1.2736392639    2.2869561337
 H   -1.8651575311    2.3988422864    4.0678572026
 H   -1.8174989487    4.7308140749   -0.0045273343
 H   -1.8479007885    2.3911925415   -4.0676347994
 H   -1.9264202938   -2.3009712205   -4.0661929381
 H   -1.9742629851   -4.6449607515   -0.0010395761
 H   -1.9435545883   -2.2933853076    4.0548635892
 N    6.6241463056   -0.1990536689    0.0073707122
 C    4.4344425800   -0.0759555588    0.0101972824
 H    2.4147676917    0.0378730530    0.0129446498
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
