*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9007671719    0.0016613744   -2.0497077512
 SI   -0.0080112697   -0.0083938413    0.0004145452
 C    0.0024072924   -2.9104846647    2.0599909257
 C    0.0043288463    2.9007633927    2.0499868101
 C   -2.9104826836    0.0035312716   -2.0586172765
 H    2.9485479695    1.6721153664   -3.2729777084
 H    2.9639775882   -1.6675221980   -3.2636239205
 H    4.6198966012    0.0116563479   -0.9059175926
 H   -1.6715171112   -2.9699252377    3.2779945549
 H    1.6681315246   -2.9541489539    3.2795064171
 H    0.0122124551   -4.6333274864    0.9218001274
 H   -1.6587910482    2.9610622791    3.2688930331
 H    0.0069091646    4.6231030025    0.9036108516
 H    1.6775843539    2.9517820286    3.2658204059
 H   -4.6314484050   -0.0020135687   -0.9212596547
 H   -2.9627800719   -1.6605718710   -3.2868940955
 H   -2.9617323782    1.6807127584   -3.2690196717
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
