*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040249021    0.0008613342   -2.0543948980
 SI   -0.0011481722    0.0006062605    0.0008578610
 C   -0.0006648648   -2.9052674087    2.0551199049
 C   -0.0007026307    2.9060076992    2.0557877483
 C   -2.9072500957    0.0008234173   -2.0530813114
 H    2.9573346633    1.6700202178   -3.2722875652
 H    2.9597512982   -1.6676405196   -3.2670733780
 H    4.6298409240   -0.0042428601   -0.9105606613
 H   -1.6694077020   -2.9590142240    3.2735633716
 H    1.6682510946   -2.9613854824    3.2672103495
 H    0.0040716646   -4.6306932609    0.9106956177
 H   -1.6694461645    2.9594527718    3.2742435337
 H    0.0040114709    4.6316966062    0.9117600701
 H    1.6682126010    2.9618688713    3.2678910617
 H   -4.6296063564    0.0006809059   -0.9104156780
 H   -2.9587133833   -1.6684121775   -3.2769390702
 H   -2.9585592492    1.6646378492   -3.2723769565
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
