*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9011603478   -0.0024355329   -2.0491481474
 SI   -0.0082066948    0.0076194022    0.0001387701
 C    0.0031663774   -2.9019167949    2.0491786261
 C    0.0019953321    2.9093295220    2.0602525675
 C   -2.9100868964   -0.0035500932   -2.0597304245
 H    2.9609460853    1.6677542899   -3.2722509851
 H    2.9530725508   -1.6719104372   -3.2631994189
 H    4.6199888013   -0.0045377560   -0.9048640260
 H   -1.6603120672   -2.9622244444    3.2675950456
 H    1.6760652551   -2.9533763433    3.2654842980
 H    0.0058533459   -4.6240455869    0.9024862384
 H   -1.6656710984    2.9685286326    3.2729851269
 H    0.0123718373    4.6357872372    0.9201322599
 H    1.6706667701    2.9526387336    3.2826674616
 H   -4.6381922209    0.0020303844   -0.9183673021
 H   -2.9611047527   -1.6771930793   -3.2680673623
 H   -2.9617129730    1.6575018660   -3.2852927278
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
