*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9029251980   -0.0067928292   -2.0643622827
 SI   -0.0019143596   -0.0019143579   -0.0000005041
 C    0.0029469149   -2.8985981055    2.0585748644
 C   -0.0073369965    2.9023820670    2.0651239663
 C   -2.8980565005    0.0034874929   -2.0593364244
 H    2.9536312261    1.6593349929   -3.2865090975
 H    2.9536446525   -1.6786916451   -3.2786018575
 H    4.6282408827   -0.0040896841   -0.9261732213
 H   -1.6631836152   -2.9493020639    3.2807180739
 H    1.6748430774   -2.9493143333    3.2728182276
 H    0.0002468600   -4.6239162818    0.9203895726
 H   -1.6766122362    2.9498271210    3.2830997456
 H   -0.0102273098    4.6279919020    0.9273813758
 H    1.6614185159    2.9557267826    3.2835677440
 H   -4.6236687936    0.0063970504   -0.9215976108
 H   -2.9514067128   -1.6652794384   -3.2777643222
 H   -2.9454908034    1.6727513304   -3.2773282497
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
