*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062005792    0.0005646373   -2.0542219599
 SI    0.0002517429    0.0002522856   -0.0000662152
 C   -0.0006831816   -2.9063210325    2.0532056210
 C    0.0005639406    2.9049533769    2.0558535384
 C   -2.9050743667    0.0018121606   -2.0551020602
 H    2.9573963993    1.6649199630   -3.2738822032
 H    2.9581157553   -1.6641430485   -3.2733708051
 H    4.6262344407   -0.0031962172   -0.9132836868
 H   -1.6693438349   -2.9573159583    3.2767695771
 H    1.6690302466   -2.9594697951    3.2752407633
 H    0.0019998595   -4.6308193971    0.9085502996
 H   -1.6738280307    2.9613099730    3.2713259050
 H   -0.0017682216    4.6304941103    0.9127693985
 H    1.6731788301    2.9591508055    3.2738681863
 H   -4.6254521124   -0.0040778069   -0.9146913918
 H   -2.9602039132   -1.6657420785   -3.2702129046
 H   -2.9566181329    1.6676280219   -3.2727520623
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
