*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4986652702   -0.8313915836   -0.0000000000
 O   -3.0931116036    1.6266173323    0.0000000000
 O   -1.8892112073   -2.4774028535   -0.0000000000
 H   -5.5192373849   -1.2791291692   -0.0000000000
 H   -1.2392148442    1.9537323210    0.0000000000
 C    3.4986652702    0.8313915836    0.0000000000
 O    3.0931116036   -1.6266173323   -0.0000000000
 O    1.8892112073    2.4774028535    0.0000000000
 H    5.5192373849    1.2791291692    0.0000000000
 H    1.2392148442   -1.9537323210   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
