*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.2406183771   -1.7562792407   -1.8482627880
 C    2.2696989187   -2.3097391046   -0.1128863349
 H    1.9231342584   -4.3364061036   -0.1024044484
 C   -0.2104547321   -0.9142206701    0.0813132859
 H    3.4863383365   -1.7811435053    1.4685399462
 O   -2.2419477421   -1.9720091761    0.2469103645
 C   -0.0156156958    1.8524486104    0.0876191630
 C    0.2101711539    4.1338788634    0.0876118137
 H    0.3591823046    6.1390351637    0.0915589979
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
