*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010034493   -3.4209327764   -0.0000000000
 H   -0.9703425992   -2.7307633806   -1.6819825884
 H   -0.9703425992   -2.7307633806    1.6819825884
 H    1.9423313819   -2.7297298983    0.0000000000
 H    0.0017899252   -5.4872235497    0.0000000000
 C    0.0009995452    3.4225652475    0.0000000000
 H   -0.0017790964    5.4758940832   -0.0000000000
 H    0.9693221686    2.7339955844   -1.6802182026
 H    0.9693221686    2.7339955844    1.6802182026
 H   -1.9402974454    2.7329624860   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
